,Date,Team Name,Opponent,Result,G,Goals,Assists,Points,Shots,SOG,Man-Up G,GB,TO,CT,FO Won,FOs Taken,Pen,Goals Allowed,Saves,W,L,Clear Pct,Opp_Goals,Opp_Assists,Opp_Points,Opp_Shots,Opp_SOG,Opp_Man-Up G,Opp_GB,Opp_TO,Opp_CT,Opp_FO Won,Opp_FOs Taken,Opp_Pen,Opp_Saves,Opp_Clear Pct,Year,Home,Away,Location,OT,Distance Traveled
0,02092019,air force, denver,4-11,1,4,3,7,25,14,0,22,16,8,4,19,6,11,17,0,1,0.792,11,8,19,49,28,0,31,15,7,15,19,3,10,0.739,2019,1.0,0.0,Air Force,0.0,
1,02162019,air force,marist,12-6,1,12,7,19,43,21,0,25,19,6,11,22,6,6,6,0,1,1.0,6,5,11,22,12,0,20,24,3,11,22,4,9,0.647,2019,1.0,0.0,Air Force,0.0,
2,02232019,air force, marist,11-8,1,11,7,18,37,22,0,33,20,8,16,22,6,8,6,1,0,0.696,8,4,12,25,14,1,23,20,8,6,22,2,11,0.750,2019,0.0,1.0,Marist,0.0,0.0
3,02242019,air force,utah,5-6,1,5,4,9,41,19,1,37,23,9,9,14,3,6,5,0,1,0.8,6,3,9,19,11,2,23,28,7,5,14,3,14,0.783,2019,1.0,0.0,Air Force,0.0,
4,03022019,air force, canisius,13-7,1,13,5,18,40,22,1,39,18,13,14,23,5,7,8,0,1,0.882,7,3,10,25,15,2,24,22,6,9,23,3,9,0.714,2019,1.0,0.0,Air Force,0.0,
5,03062019,air force, michigan,19-9,1,19,13,32,49,29,2,39,22,8,18,31,7,9,7,0,1,0.842,9,7,16,28,16,3,24,21,7,13,31,2,10,0.688,2019,0.0,1.0,Michigan,0.0,0.0
6,03162019,air force, detroit mercy,20-8,1,20,14,34,40,29,2,39,14,10,19,32,2,8,9,1,0,0.913,8,5,13,41,17,1,35,21,4,13,32,5,9,0.800,2019,0.0,1.0,Detroit Mercy,0.0,0.0
7,03232019,air force, furman,11-7,1,11,6,17,37,22,0,36,21,10,16,21,2,7,9,1,0,0.84,7,4,11,31,16,0,24,20,9,5,21,0,11,0.769,2019,1.0,0.0,Air Force,0.0,
8,03262019,air force, yale,6-13,1,6,5,11,25,17,2,19,15,8,3,23,10,13,19,0,1,0.625,13,7,20,52,32,4,36,18,7,20,23,2,11,0.950,2019,1.0,0.0,Air Force,0.0,
9,03302019,air force, cornell,14-7,1,14,5,19,45,28,2,43,15,10,21,24,3,7,8,0,1,0.727,7,4,11,31,15,1,23,21,8,3,24,4,14,0.789,2019,0.0,1.0,Cornell,0.0,0.0
10,04062019,air force, bellarmine,9-13,1,9,5,14,45,21,2,28,16,14,14,25,4,13,5,1,0,0.889,13,11,24,24,18,1,29,19,10,11,25,7,12,0.900,2019,0.0,1.0,Bellarmine,0.0,0.0
11,04132019,air force, jacksonville,14-7,1,14,8,22,45,31,1,43,15,12,18,23,7,7,6,0,1,0.8,7,4,11,26,13,2,16,14,6,5,23,5,17,0.857,2019,0.0,1.0,Jacksonville,0.0,0.0
12,04202019,air force, vmi,12-5,1,12,9,21,39,22,5,37,21,10,16,20,9,5,11,1,0,0.88,5,1,6,37,16,1,28,21,6,4,20,7,10,0.826,2019,1.0,0.0,Air Force,0.0,
13,04272019,air force,bellarmine,13-6,1,13,6,19,58,25,1,36,17,7,18,23,0,6,6,0,1,0.917,6,6,12,21,12,0,20,18,5,5,23,1,12,0.765,2019,1.0,0.0,Air Force,0.0,
14,05022019,air force, richmond,6-7,1,6,3,9,35,18,0,33,18,6,14,17,0,7,6,0,1,0.778,7,6,13,22,13,0,19,13,8,3,17,2,12,0.913,2019,0.0,1.0,Richmond,0.0,0.0
15,02092019,army west point, massachusetts,12-11 ,1,12,8,20,27,17,1,22,14,10,4,25,3,11,17,1,0,0.778,11,8,19,50,28,1,40,16,12,21,25,2,5,0.882,2019,1.0,0.0,Army West Point,0.0,
16,02162019,army west point, rutgers,10-9,1,10,5,15,40,27,0,32,11,7,10,23,1,9,13,1,0,1.0,9,4,13,40,22,0,37,20,6,13,23,2,17,0.857,2019,1.0,0.0,Army West Point,0.0,
17,02192019,army west point,marist,10-4,1,10,5,15,46,26,0,42,19,14,4,18,7,4,10,1,0,0.962,4,3,7,27,14,0,42,25,9,14,18,1,16,0.679,2019,1.0,0.0,Army West Point,0.0,
18,02242019,army west point, syracuse,10-11 ,1,8,5,13,38,24,0,26,16,4,4,21,3,10,18,0,1,0.8,10,1,11,37,28,0,41,13,12,17,21,2,16,0.889,2019,0.0,1.0,Syracuse,1.0,0.0
19,03022019,army west point, lafayette,12-5,1,12,10,22,47,25,1,48,21,11,19,21,6,5,8,1,0,0.818,5,3,8,30,13,1,33,19,8,2,21,2,13,0.818,2019,0.0,1.0,Lafayette,0.0,0.0
